 Session info ----------------------------------------------------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.6.3 (2020-02-29)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  English_United States.1252  
 ctype    English_United States.1252  
 tz       America/New_York            
 date     2020-05-02                  

- Packages --------------------------------------------------------------------------------------------------------------------------------
 ! package      * version date       lib source        
   assertthat     0.2.1   2019-03-21 [1] CRAN (R 3.6.1)
   backports      1.1.5   2019-10-02 [1] CRAN (R 3.6.1)
   bibtex         0.4.2.2 2020-01-02 [1] CRAN (R 3.6.3)
   broom          0.5.6   2020-04-20 [1] CRAN (R 3.6.3)
   callr          3.4.3   2020-03-28 [1] CRAN (R 3.6.3)
   cellranger     1.1.0   2016-07-27 [1] CRAN (R 3.6.1)
   citr         * 0.3.2   2019-08-19 [1] CRAN (R 3.6.3)
   cli            2.0.2   2020-02-28 [1] CRAN (R 3.6.3)
   codetools      0.2-16  2018-12-24 [2] CRAN (R 3.6.3)
   colorspace     1.4-1   2019-03-18 [1] CRAN (R 3.6.1)
   crayon         1.3.4   2017-09-16 [1] CRAN (R 3.6.1)
   curl           4.3     2019-12-02 [1] CRAN (R 3.6.2)
   data.table     1.12.8  2019-12-09 [1] CRAN (R 3.6.3)
   DBI            1.1.0   2019-12-15 [1] CRAN (R 3.6.2)
   dbplyr         1.4.3   2020-04-19 [1] CRAN (R 3.6.3)
   desc           1.2.0   2018-05-01 [1] CRAN (R 3.6.2)
   devtools       2.3.0   2020-04-10 [1] CRAN (R 3.6.3)
   digest         0.6.25  2020-02-23 [1] CRAN (R 3.6.3)
   dplyr        * 0.8.4   2020-01-31 [1] CRAN (R 3.6.3)
   ellipsis       0.3.0   2019-09-20 [1] CRAN (R 3.6.1)
   evaluate       0.14    2019-05-28 [1] CRAN (R 3.6.2)
   fansi          0.4.1   2020-01-08 [1] CRAN (R 3.6.2)
   farver         2.0.3   2020-01-16 [1] CRAN (R 3.6.2)
   fastmap        1.0.1   2019-10-08 [1] CRAN (R 3.6.1)
   fastmatch      1.1-0   2017-01-28 [1] CRAN (R 3.6.0)
   forcats      * 0.5.0   2020-03-01 [1] CRAN (R 3.6.3)
   fs             1.4.1   2020-04-04 [1] CRAN (R 3.6.3)
   furrr        * 0.1.0   2018-05-16 [1] CRAN (R 3.6.3)
   future       * 1.17.0  2020-04-18 [1] CRAN (R 3.6.3)
   generics       0.0.2   2018-11-29 [1] CRAN (R 3.6.1)
   ggplot2      * 3.3.0   2020-03-05 [1] CRAN (R 3.6.2)
   ggthemes     * 4.2.0   2019-05-13 [1] CRAN (R 3.6.2)
   globals        0.12.5  2019-12-07 [1] CRAN (R 3.6.1)
   glue           1.3.1   2019-03-12 [1] CRAN (R 3.6.1)
   gtable         0.3.0   2019-03-25 [1] CRAN (R 3.6.1)
   haven          2.2.0   2019-11-08 [1] CRAN (R 3.6.2)
   here           0.1     2017-05-28 [1] CRAN (R 3.6.3)
   hms            0.5.3   2020-01-08 [1] CRAN (R 3.6.2)
   htmltools      0.4.0   2019-10-04 [1] CRAN (R 3.6.1)
   httpuv         1.5.2   2019-09-11 [1] CRAN (R 3.6.2)
   httr           1.4.1   2019-08-05 [1] CRAN (R 3.6.2)
   janeaustenr    0.1.5   2017-06-10 [1] CRAN (R 3.6.2)
   jsonlite       1.6.1   2020-02-02 [1] CRAN (R 3.6.2)
   knitr          1.28    2020-02-06 [1] CRAN (R 3.6.2)
   labeling       0.3     2014-08-23 [1] CRAN (R 3.6.0)
   later          1.0.0   2019-10-04 [1] CRAN (R 3.6.1)
   lattice        0.20-40 2020-02-19 [1] CRAN (R 3.6.3)
   lifecycle      0.2.0   2020-03-06 [1] CRAN (R 3.6.2)
   listenv        0.8.0   2019-12-05 [1] CRAN (R 3.6.3)
   lubridate    * 1.7.8   2020-04-06 [1] CRAN (R 3.6.3)
   magrittr       1.5     2014-11-22 [1] CRAN (R 3.6.1)
   Matrix         1.2-18  2019-11-27 [2] CRAN (R 3.6.3)
   memoise        1.1.0   2017-04-21 [1] CRAN (R 3.6.1)
   mgcv           1.8-31  2019-11-09 [2] CRAN (R 3.6.3)
   mime           0.9     2020-02-04 [1] CRAN (R 3.6.2)
   miniUI         0.1.1.1 2018-05-18 [1] CRAN (R 3.6.3)
   modelr         0.1.6   2020-02-22 [1] CRAN (R 3.6.1)
   munsell        0.5.0   2018-06-12 [1] CRAN (R 3.6.1)
   nlme           3.1-147 2020-04-13 [1] CRAN (R 3.6.3)
   patchwork    * 1.0.0   2019-12-01 [1] CRAN (R 3.6.3)
   pillar         1.4.3   2019-12-20 [1] CRAN (R 3.6.2)
   pkgbuild       1.0.7   2020-04-25 [1] CRAN (R 3.6.3)
   pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 3.6.1)
